Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1699802919.451763
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\request.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1699802919.3686457
File C:\Python311\Lib\email\encoders.py first seen with mtime 1666625648.0
File C:\Python311\Lib\traceback.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1699802919.3686457
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666625648.0
File C:\Python311\Lib\http\server.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1666625648.0
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1666625648.0
File C:\Python311\Lib\fractions.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\pkgutil.py first seen with mtime 1666625648.0
File C:\Python311\Lib\ssl.py first seen with mtime 1666625648.0
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1699802916.36744
File C:\Python311\Lib\datetime.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\http\client.py first seen with mtime 1666625648.0
File C:\Python311\Lib\pprint.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\linecache.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1699802919.4518323
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1666625648.0
File C:\Python311\Lib\copyreg.py first seen with mtime 1666625648.0
File C:\Python311\Lib\re\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\email\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\context.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1699802919.3854103
File C:\Python311\Lib\shutil.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\errors.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\_compression.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\settings.py first seen with mtime 1701928517.5792625
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\threading.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1699802919.3517318
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1699802721.8281567
File C:\Python311\Lib\hashlib.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\types.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666625648.0
File C:\Python311\Lib\sysconfig.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\__init__.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1699802915.900792
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\__init__.py first seen with mtime 1701917558.6625354
File C:\Python311\Lib\email\charset.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\encodings\cp1251.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\lzma.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\numbers.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\html\parser.py first seen with mtime 1666625648.0
File C:\Python311\Lib\json\scanner.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1699802919.5518496
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1699802919.4674587
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\email\policy.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1699802919.3517318
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1699802919.3350015
File C:\Python311\Lib\reprlib.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1699802916.2175238
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1699802919.318408
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\bz2.py first seen with mtime 1666625648.0
File C:\Python311\Lib\socket.py first seen with mtime 1666625648.0
File C:\Python311\Lib\queue.py first seen with mtime 1666625648.0
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1666625648.0
